FHDI_Herb_ID,Herb_Latin_Name,,,,,H00014
H00001,Acacia nilotica,,,,,H00031
H00002,Acacia arabica,,,,,H00034
H00004,Ferula assa-foetida,,,,,H00037
H00005,Ardisiae japonicae,,,,,H00041
H00006,Ephedra minuta,,,,,H00045
H00007,Folium Artemisiae Argyi,,,,,H00049
H00008,Phyllanthus emblica,,,,,H00053
H00009,Benzoinum,,,,,H00055
H00010,Eucalyptus globulus,,,,,H00056
H00011,Magnolia biloba,,,,,H00072
H00012,Croton tiglium L.,,,,,H00093
H00013,Radix Morindae officinalis,,,,,H00096
H00014,NA,,,,,H00128
H00015,Fructus Anisi Stellati,,,,,H00141
H00016,Dysosma versipellis,,,,,H00148
H00017,Ilex paraguariensis,,,,,H00157
H00018,Paullinia cupana,,,,,H00179
H00019,Galium aparine,,,,,H00192
H00020,Semen Lablab Album,,,,,H00199
H00021,Acorus calamus,,,,,H00200
H00022,Nitraria tangutorum,,,,,H00209
H00023,Sophora viciifolia,,,,,H00249
H00024,Rhizoma Typhonii,,,,,H00258
H00025,Semen Ginkgo,,,,,H00263
H00026,Lithospermum officinale,,,,,H00270
H00027,Bulbus Lilii,,,,,H00283
H00028,Cleome gynandra L.,,,,,H00291
H00029,Plumbago zeylanica,,,,,H00297
H00030,Salvia miltiorrhiza f. alba,,,,,H00299
H00031,NA,,,,,H00300
H00032,Peucedanum praeruptorum,,,,,H00304
H00033,Herba Hedyotis Diffusae,,,,,H00314
H00034,NA,,,,,H00316
H00035,Patrinia villosa,,,,,H00317
H00036,Herba Patriniae,,,,,H00322
H00037,NA,,,,,H00332
H00038,Veratrum album,,,,,H00368
H00039,Thymus serpyllum,,,,,H00375
H00040,Radix Ampelopsis,,,,,H00379
H00041,NA,,,,,H00380
H00042,Herba Serissae,,,,,H00384
H00043,Imperata cylindrica var. major,,,,,H00387
H00044,Hydrastis canadensis,,,,,H00451
H00045,NA,,,,,H00452
H00046,Herha Ajugae Ciliatae,,,,,H00453
H00047,Prunus mume,,,,,H00472
H00048,Aquilaria sinensis,,,,,H00474
H00049,NA,,,,,H00475
H00050,Thesium chinense,,,,,H00509
H00051,Radix Paeoniae Alba,,,,,H00528
H00052,Radix Pulsatillae,,,,,H00531
H00053,NA,,,,,H00536
H00055,NA,,,,,H00558
H00056,NA,,,,,H00579
H00057,Radix Angelicae Dahuricae,,,,,H00589
H00058,Semen Biotae,,,,,H00611
H00059,Herba Lobeliae Chinensis,,,,,H00640
H00060,Radix Isatidis seu Baphicacanthi,,,,,H00649
H00061,Thalictrum petaloideum,,,,,H00666
H00062,Aloe vera var. chinensis,,,,,H00668
H00063,Rhizoma Pinelliae,,,,,H00697
H00064,Herba Scutellariae barbatae,,,,,H00728
H00065,Ephedra lepidosperma,,,,,H00741
H00066,Rhizoma Menispermi,,,,,H00759
H00067,Cedrus atlantica,,,,,H00762
H00069,Aloe ballyi,,,,,H00774
H00070,Radix Glehniae,,,,,H00839
H00071,Fructus Schiandrae,,,,,H00859
H00072,NA,,,,,H00862
H00073,Chrysanthemum boreale,,,,,H00866
H00074,Piperis Longi Fructus,,,,,H00867
H00075,Myroxylon pereirae,,,,,H00869
H00076,Ricinus communis,,,,,H00875
H00077,Semen Ricini,,,,,H00877
H00078,Hypericum wightianum,,,,,H00934
H00079,Flos Dolichoris,,,,,H00948
H00081,Mangifera persiciformis,,,,,H00980
H00082,Herba Polygoni Avicularis,,,,,H01010
H00083,Angelica keiskei,,,,,H01041
H00084,semen arecae,,,,,H01055
H00085,Borneolum syntheticum,,,,,H01059
H00086,Scutellaria scordifolia,,,,,
H00088,herba Menthae,,,,,
H00089,Peumus boldus,,,,,
H00090,Evodia rutaecarpa var. bodinieri,,,,,
H00091,Psoralea corylifolia,,,,,
H00092,Dionaea muscipula,,,,,
H00093,NA,,,,,
H00094,Fructus Xanthii sibirici,,,,,
H00095,Rhizoma Atractylodis,,,,,
H00096,NA,,,,,
H00097,Fructus tsaoko,,,,,
H00098,Cacumen et Folium Biotae,,,,,
H00099,Camellia sinensis [Syn. Thea sinensis],,,,,
H00100,Ligusticum sinense cv. chaxiong,,,,,
H00101,Camellia sinensis,,,,,
H00102,Camellia sinensis [Syn. Thea sinensis],,,,,
H00103,Radix Bupleuri,,,,,
H00104,Trollius macropetalus,,,,,
H00105,Kadsura peltigera [Syn. Kadsura longipedunculata ],,,,,
H00106,Corydalis longicalcarata,,,,,
H00107,Saussurea superba [Syn. Saussurea hieracioides ],,,,,
H00108,Radix Dichroae,,,,,
H00109,Eurycoma longifolia,,,,,
H00110,Massa fermentata medicinalis Preparata,,,,,
H00111,Angelica gigas,,,,,
H00112,Carlina acaulis,,,,,
H00113,Fructus Aurantii Preparata,,,,,
H00114,Plantago asiatica,,,,,
H00115,Herba Plantaginis,,,,,
H00116,Semen Plantaginis,,,,,
H00117,Dodonaea viscosa,,,,,
H00118,Herba Artemisiae Scopariae,,,,,
H00119,Pericarpium Citri Reticulatae,,,,,
H00120,Lignum Aquilariae Resitum,,,,,
H00121,Eupatorium lindleyanum,,,,,
H00122,Tamarix chinensis,,,,,
H00123,Corydalis remota [Syn. Corydalis bulbosa var. typica ],,,,,
H00124,Gymnema sylvestre,,,,,
H00125,Syzygium buxifolium,,,,,
H00126,Radix Paeoniae Rubra,,,,,
H00127,Semen Phaseoli,,,,,
H00128,NA,,,,,
H00129,Lysimachia paridiformis,,,,,
H00130,Fructus Leonuri,,,,,
H00131,Ruta graveolens,,,,,
H00132,Dysosma veitchii,,,,,
H00133,Bulbus Fritillariae Cirrhosae,,,,,
H00134,Rhizoma Coptidis,,,,,
H00135,Scutellaria hypericifolia,,,,,
H00136,Fructus Meliae Toosendan,,,,,
H00137,Caulis Clematidis Armandii,,,,,
H00138,Vladimiria souliei [Syn. Jurinea souliei],,,,,
H00139,Radix Cyathulae,,,,,
H00140,Radix Cudraniae,,,,,
H00141,NA,,,,,
H00142,Radix chuanxiong,,,,,
H00143,Herba Sedi sarmentosi,,,,,
H00144,Cortex Tooe Sinensis,,,,,
H00145,Juniperus oxycedrus,,,,,
H00146,Glycyrrhiza pallidiflora,,,,,
H00147,Pinus aristata,,,,,
H00148,NA,,,,,
H00149,Rosa roxburghii,,,,,
H00150,Eleutherococcus senticosus,,,,,
H00151,Eleutherococcus senticosus,,,,,
H00153,Hippophae rhamnoides,,,,,
H00154,Glycyrrhiza aspera,,,,,
H00155,Celastrus strigillosus,,,,,
H00156,Ficus simplicissima,,,,,
H00157,NA,,,,,
H00158,Senecio oryzetorum,,,,,
H00159,Plantago major,,,,,
H00160,Tanacetum parthenium,,,,,
H00161,Euphorbia hirta,,,,,
H00162,Coffea liberica,,,,,
H00163,Rhodiola crenulata [Syn. Rhodiola euryphylla],,,,,
H00165,Lagerstroemia speciosa,,,,,
H00166,Semen Sojae Germinatus,,,,,
H00167,Herba Cirsii Japonici;Radix Cirsii Japonici;Herba seu Radix Cirsii japonici,,,,,
H00168,Radix euphorbiae pekinensis,,,,,
H00169,Herba Cirsii Japonici;Radix Cirsii Japonici;Herba seu Radix Cirsii japonici,,,,,
H00170,Euphorbia pekinensis,,,,,
H00172,Lysimachia christinae,,,,,
H00173,Cuscuta japonica,,,,,
H00175,Selaginella doederleinii,,,,,
H00176,Ampelopsis megalophylla,,,,,
H00177,Rabdosia macrophylla,,,,,
H00179,NA,,,,,
H00180,Semen Sojae Praeparata,,,,,
H00181,Reseda luteola,,,,,
H00182,Salvia miltiorrhiza,,,,,
H00183,Lysimachia candida,,,,,
H00184,Vitex rotundifolia [Syn. Vitex trifollia var. simplicifolia ],,,,,
H00185,Ephedra monosperma,,,,,
H00186,Radix Angelicae sinensis,,,,,
H00187,Radix Codonopsis pilosulae,,,,,
H00188,Rhizoma Codonopsis pilosulae,,,,,
H00189,Semen Cavaliae,,,,,
H00190,Taraxacum obovatum,,,,,
H00191,Rhodiola atuntsuensis,,,,,
H00192,NA,,,,,
H00193,Medulla Junci,,,,,
H00194,Erigeron breviscapus,,,,,
H00195,Herba Hyperici Japonici,,,,,
H00196,Cortex Illicii,,,,,
H00197,Fructus Kochiae,,,,,
H00198,Cortex Lycii Radicis,,,,,
H00199,NA,,,,,
H00200,NA,,,,,
H00201,Herba Euphorbiae humifusae,,,,,
H00202,Cynanchum thesioides,,,,,
H00203,Radix Sanguisorbae,,,,,
H00204,Scutellaria amoena,,,,,
H00205,Onosma paniculatum,,,,,
H00206,Caulis Erycibes,,,,,
H00207,Flos Caryophylli,,,,,
H00208,Oplopanax elatus,,,,,
H00209,NA,,,,,
H00210,Cordyceps,,,,,
H00212,Semen Benincasae,,,,,
H00213,Fructus Malvae,,,,,
H00214,Rabdosia rubescens,,,,,
H00217,Fructus Amomi Rotundus,,,,,
H00219,Radix Angelicae Pubescentis,,,,,
H00220,Lamiophlomis rotata,,,,,
H00221,Cortex Eucommiae,,,,,
H00223,Coptis chinensis var. brevisepala,,,,,
H00224,Os Draconis Preparata,,,,,
H00225,Concha Arcae Preparata,,,,,
H00226,Herba Clinopodii,,,,,
H00227,Corydalis ledebouriana,,,,,
H00228,Thalictrum ichangense,,,,,
H00229,Meconopsis horridula,,,,,
H00230,Aconitum karakolicum,,,,,
H00231,Paeonia emodi,,,,,
H00232,Erigeron multiradiatus,,,,,
H00233,Aloe spp.,,,,,
H00234,Herba Centipedae,,,,,
H00235,Cynanchum chinense,,,,,
H00236,Anthriscus sylvestris,,,,,
H00237,Rhizoma Curcumae,,,,,
H00238,Hedyotis auricularia,,,,,
H00239,Catechu,,,,,
H00240,Herba Potentillae Discoloris,,,,,
H00241,Folium Sene,,,,,
H00242,Radix Saposhnikoviae divaricatae,,,,,
H00243,Eriocheir Sinensis seu Poramon,,,,,
H00244,Radix Stephaniae Tetrandrae,,,,,
H00245,Smilax menispermoidea,,,,,
H00247,Angelica furcijuga,,,,,
H00248,Pueraria lobata var. thomsonii,,,,,
H00249,NA,,,,,
H00250,Amberboa ramosa,,,,,
H00251,Petasites japonicus,,,,,
H00252,Nidus Vespae,,,,,
H00253,Apis mellifera ligustica,,,,,
H00255,Herba Pteridis multifidae,,,,,
H00256,Pteris cretica var. nervosa [Syn. Pteris nervosa ],,,,,
H00257,Herba Speranskiae tuberculatae,,,,,
H00258,NA,,,,,
H00259,Herba Gnaphalii Affinis,,,,,
H00260,Sedum lineare [Syn. Sedum obtuso-lineare ],,,,,
H00261,Citrus medica var. sarcodactylis,,,,,
H00262,Poria,,,,,
H00263,NA,,,,,
H00264,Herba Spirodelae,,,,,
H00265,Hibiscus rosa-sinensis,,,,,
H00266,Adonis amurensis,,,,,
H00267,Radix Aconiti Lateralis,,,,,
H00268,Radix Glycyrrhizae,,,,,
H00269,Radix Glycyrrhizae uralensis,,,,,
H00270,NA,,,,,
H00271,Rehmannia glutinosa [Syn. Rehmannia glutinosa f. huechingensis],,,,,
H00272,Pueraria thomsonii,,,,,
H00274,Brassica oleracea var. capitata,,,,,
H00275,Resina Toxicodendri,,,,,
H00276,Herba Dracocephali tangutici,,,,,
H00277,Radix seu Rhizoma rdostachyos,,,,,
H00278,Scutellaria rehderiana,,,,,
H00279,Crataegus kansuensis,,,,,
H00280,Radix Kansui,,,,,
H00281,Salvia przewalskii,,,,,
H00283,NA,,,,,
H00284,Sorbaria arborea,,,,,
H00285,Macropiper excelsum,,,,,
H00287,Scutellaria altissima,,,,,
H00288,Coffea excelsa,,,,,
H00289,Radix Ginseng Korea,,,,,
H00291,NA,,,,,
H00292,Radix Puerariae,,,,,
H00293,flos puerariae lobatae,,,,,
H00294,Concha Meretricis seu Cyclinae,,,,,
H00295,Actinidia rubricaulis var. coriacea,,,,,
H00296,Caulis Mahoniae,,,,,
H00297,NA,,,,,
H00298,Ilex cornuta,,,,,
H00299,NA,,,,,
H00300,NA,,,,,
H00301,Cudrania cochinchinensis,,,,,
H00302,Poncirus trifoliata,,,,,
H00303,Poncirus trifoliata,,,,,
H00304,NA,,,,,
H00305,Lycium chinense,,,,,
H00306,Lycium chinense,,,,,
H00307,Fructus Lycii,,,,,
H00308,Broussonetia papyrifera,,,,,
H00309,Ramulus Uncariae cum Uncis,,,,,
H00310,Ancistrocladus korupensis,,,,,
H00311,Flos Eriocauli,,,,,
H00312,Erythroxylum coca,,,,,
H00313,Rhizoma Dryriae,,,,,
H00314,NA,,,,,
H00315,Calycis Melo,,,,,
H00316,NA,,,,,
H00317,NA,,,,,
H00318,Hypericum perforatum,,,,,
H00319,Rhizoma Dryopteris crassirhizomae,,,,,
H00320,Glycyrrhiza glabra,,,,,
H00322,NA,,,,,
H00323,Rubia wallichiana,,,,,
H00324,Rauwolfia nitida,,,,,
H00325,Fructus Choerospondiatis,,,,,
H00326,Plastrum Testudinis,,,,,
H00327,Colla carapacis et plastri testudinis,,,,,
H00328,Caragana jubata,,,,,
H00329,Ramulus Euonymi,,,,,
H00330,Ramulus Euonymi,,,,,
H00331,Dysosma versipellis [Syn. Podophyllum versipelle ],,,,,
H00332,NA,,,,,
H00333,Herba Bidentis,,,,,
H00334,Ramulus Cinmomi,,,,,
H00335,Morinda citrifolia,,,,,
H00336,Acacia catechu,,,,,
H00338,Concha Cyclinae,,,,,
H00339,Adenanthera pavonina,,,,,
H00340,Spora Lygodii,,,,,
H00341,Cortex erythrie,,,,,
H00342,Sargassum,,,,,
H00343,Herba Ecliptae Prostratae,,,,,
H00344,Apium graveolens,,,,,
H00345,Apium graveolens var. dulce,,,,,
H00346,Radix Notoginseng,,,,,
H00347,Calcitum,,,,,
H00348,Scutellaria indica,,,,,
H00349,Mimosa pudica,,,,,
H00350,Angelica taiwaniana,,,,,
H00351,Flos Chrysanthemi,,,,,
H00352,Fructus Carpesii,,,,,
H00353,Polygonum multiflorum,,,,,
H00354,Semen Juglandis,,,,,
H00355,Folium Nelumbinis,,,,,
H00356,Fructus Chebulae,,,,,
H00357,Glycine max,,,,,
H00358,Semen Glycine Max,,,,,
H00360,Tripterygium regelii,,,,,
H00361,Valeriana amurensis,,,,,
H00363,Scurrura atropurpurea,,,,,
H00366,Trifolium pratense,,,,,
H00367,Capsicum annuum,,,,,
H00368,NA,,,,,
H00369,Flos Carthami,,,,,
H00370,Gentiana rhodantha,,,,,
H00371,Meconopsis punicea,,,,,
H00372,Radix et Rhizoma Rhodiolae,,,,,
H00373,Chamaenerion angustifolium [Syn. Epilobium angustifolium ],,,,,
H00374,Herba Lagotidis,,,,,
H00375,NA,,,,,
H00376,Semen Oryzae cum Monasco Fermentatum,,,,,
H00377,Radix Ginseng Rubra,,,,,
H00378,Magnolia officinalis,,,,,
H00379,NA,,,,,
H00380,NA,,,,,
H00381,Cortex Magnoliae officilis,,,,,
H00382,Flos Magnoliae Offcinalis,,,,,
H00383,Saxifraga Stolonifera,,,,,
H00384,NA,,,,,
H00385,Herba Visci,,,,,
H00386,Fructus Piperis,,,,,
H00387,NA,,,,,
H00388,Tadehagi triquetrum,,,,,
H00389,Rhodiola subopposita,,,,,
H00391,Rhizoma Polygoni cuspidati,,,,,
H00392,Fraxinus ornus,,,,,
H00393,Radix Trichosanthis,,,,,
H00394,Uncaria sinensis,,,,,
H00395,Pericarpium Zanthoxyli,,,,,
H00396,Exocarpium Citri grandis,,,,,
H00397,Actinidia glaucophylla,,,,,
H00398,Evodia austrosinensis,,,,,
H00399,Ophicalcitum,,,,,
H00400,Symplocos chinensis,,,,,
H00401,Testa Arachidis Hypogaeae,,,,,
H00402,Schisandra sphenanthera,,,,,
H00403,Sophora japonica,,,,,
H00404,flos Sophorae,,,,,
H00405,fructus Sophorae,,,,,
H00406,Phellodendron amurense,,,,,
H00407,Cortex Phellodendri,,,,,
H00408,Glycyrrhiza kansuensis,,,,,
H00409,Hypericum ascyron,,,,,
H00410,Lonicera fulvotomentosa,,,,,
H00411,Patrinia scabiosaefolia,,,,,
H00412,Artemisia annua,,,,,
H00413,Piptanthus nepalensis,,,,,
H00414,Rhizoma Polygoti,,,,,
H00416,Rhizoma Coptidis,,,,,
H00417,Pueraria calycina,,,,,
H00418,Radix Astragali,,,,,
H00419,Radix Scutellariae,,,,,
H00420,Abelmoschus manihot,,,,,
H00421,Rhizoma Dioscoreae bulbiferae,,,,,
H00422,Lupinus luteus,,,,,
H00423,Foeniculum vulgare,,,,,
H00424,Semen Canbis;Fructus Canbis,,,,,
H00425,Herba Capsellae,,,,,
H00426,Capsella bursa- pastoris,,,,,
H00427,Glycyrrhiza echinata,,,,,
H00428,Herba Abri,,,,,
H00429,Flos Celosiae cristatae,,,,,
H00430,Erythrina latissima,,,,,
H00431,Fructus Tribuli,,,,,
H00432,Loropetalum chinense,,,,,
H00433,Gallus gallus domesticus,,,,,
H00434,Piper guineense,,,,,
H00435,Rhodiola algida,,,,,
H00436,Plumbagella micrantha,,,,,
H00437,Reineckea carnea,,,,,
H00438,Semen Impatientis,,,,,
H00439,herba centellae,,,,,
H00440,Caulis Millettiae; Caulis spatholobi,,,,,
H00441,Kummerowia striata,,,,,
H00442,Sinoadina racemosa [Syn. Adina racemosa ],,,,,
H00443,Bacopa monniera,,,,,
H00444,Nerium indicum,,,,,
H00445,Arnebia guttata,,,,,
H00446,Cassia acutifolia,,,,,
H00447,Epimedium sagittatum,,,,,
H00448,Perilla frutescens var. acuta,,,,,
H00449,Cortex Zingiberis,,,,,
H00450,Lignum Dalbergiae odoriferae Rosewood,,,,,
H00451,NA,,,,,
H00452,NA,,,,,
H00453,NA,,,,,
H00454,Ceratostigma plumbaginoides,,,,,
H00456,Radix Platycodi,,,,,
H00457,Sambucus williamsii,,,,,
H00458,Herba Inulae,,,,,
H00459,Actinidia chrysantha,,,,,
H00460,Berberis wilsonae,,,,,
H00462,Flos Trollii chinensis,,,,,
H00463,Cibotium barometz [Syn. Polypodium barometz ],,,,,
H00464,Herba Glechomae Longitubae,,,,,
H00465,Rhizoma Fagopyri Cymosi,,,,,
H00466,Hypericum patulum,,,,,
H00467,Craibiodendron yunnanese,,,,,
H00468,Flos Lonicerae,,,,,
H00469,Fructus Rosae laevigatae,,,,,
H00470,Radix Euphorbia Pekinensis,,,,,
H00471,Herba Schizonepetae,,,,,
H00472,NA,,,,,
H00473,Actinidia callosa var. henryi,,,,,
H00474,NA,,,,,
H00475,NA,,,,,
H00477,Aspongopus,,,,,
H00478,Flos Chrysanthemi,,,,,
H00479,Herba Cichorii,,,,,
H00480,Citrus reticulata,,,,,
H00481,folium citri tangerie,,,,,
H00483,Herba Selaginellae,,,,,
H00484,Semen Cassiae,,,,,
H00485,Piper methysticum,,,,,
H00487,Tagetes patula,,,,,
H00488,Ulva pertusa,,,,,
H00489,Herba Corydalis bungeae,,,,,
H00491,Sophora alopecuroides,,,,,
H00492,Herba Sophorae Alopecuroidis,,,,,
H00493,Conyza blinii,,,,,
H00494,Fagopyrum tataricum,,,,,
H00495,Radix Sophorae flavescentis,,,,,
H00496,Sophora flavescens [Syn. Sophora angustfolia],,,,,
H00497,Semen armeniacae amarum,,,,,
H00498,Phlomis tuberosa,,,,,
H00499,flos farfarae,,,,,
H00500,Typha latifolia,,,,,
H00501,Tripterygium hypoglaucum,,,,,
H00502,Actinidia latifolia,,,,,
H00503,fructus Capsici,,,,,
H00504,Raphanus sativus,,,,,
H00505,Semen Raphani,,,,,
H00506,Brandisia hancei,,,,,
H00507,Extractum Piri Laiyanensis,,,,,
H00508,Isodon japonica var. glaucocalyx,,,,,
H00509,NA,,,,,
H00510,Bidens tripartita,,,,,
H00511,Herba ErodiiHerba Geranii,,,,,
H00512,Acanthus ilicifolius,,,,,
H00513,radix tripterygii wilfordii,,,,,
H00514,Viscum angulatum,,,,,
H00515,Scutellaria likiangensis,,,,,
H00516,Ephedra likiangensis,,,,,
H00517,Peucedanum govanianum var. bicolo,,,,,
H00518,pericarpium pyri,,,,,
H00519,Semen Litchi,,,,,
H00520,Receptaculum Nelumbinis,,,,,
H00521,Fructus Forsythiae,,,,,
H00522,Stamen Nelumbinis,,,,,
H00523,Plumula Nelumbinis,,,,,
H00524,Radix Zanthoxyli,,,,,
H00525,Rhododendron huianum,,,,,
H00526,Folium Polygoni Tinctorii,,,,,
H00527,Crataegus sanguinea,,,,,
H00528,NA,,,,,
H00529,Rhododendron mariae,,,,,
H00530,Flos Campsis,,,,,
H00531,NA,,,,,
H00532,Ganoderma Lucidum seu Japonicum,,,,,
H00533,Herba Artemisiae Anomalae,,,,,
H00534,Massa Medicata Fermentata,,,,,
H00535,Ixora chinensis,,,,,
H00536,NA,,,,,
H00537,Os Draconis,,,,,
H00538,Solanum nigrum L.,,,,,
H00539,Solanum nigrum L.,,,,,
H00541,Clerodendron cyrtophyllum,,,,,
H00542,Rhaponticum carthamoides,,,,,
H00543,Rhizoma Phragmitis,,,,,
H00544,Aloe,,,,,
H00545,Cornu Cervi,,,,,
H00546,Fructus Liquidambaris,,,,,
H00547,Pyrrosia sheareri,,,,,
H00548,Isodon rubescens var. lushanensis,,,,,
H00549,Isodon rubescens var. lushiensis,,,,,
H00550,herba pyrolae chinensis,,,,,
H00551,Apocynum venetum,,,,,
H00552,Rauvolfia verticillata,,,,,
H00553,Fructus Momordicae,,,,,
H00554,Arachis hypogaea,,,,,
H00555,Arachis hypogaea,,,,,
H00556,Caulis Trachelospermi,,,,,
H00557,Alhagi pseudalhagi,,,,,
H00558,NA,,,,,
